log_returns,predictions
0.004674363645274567,0.48738187551498413
0.0010709327032427903,0.4747958183288574
0.0009509820792062627,0.46216726303100586
-0.007530446595791227,0.4652605354785919
-0.002126258023403761,0.4749574363231659
0.009592136693001303,0.48500221967697144
-0.004481005718174968,0.46121156215667725
-0.01664951500981834,0.4503411650657654
-0.0016067060560347969,0.4604959189891815
-0.0030259808595018596,0.4684300720691681
0.0037133830511016726,0.4302660822868347
-0.024426474437570796,0.4272601008415222
0.0079839893634224,0.42481279373168945
0.005822012301521938,0.45429956912994385
0.008855954415357753,0.4623931050300598
-0.005854458419773705,0.4581616222858429
-0.006772240853415355,0.4151405990123749
0.008459939625435921,0.43470779061317444
-0.0028283966108148314,0.4483654499053955
-0.011985681943016436,0.4722701907157898
0.0013526549633799585,0.45507287979125977
-0.008410962003432774,0.461717426776886
-0.006935919833646164,0.4575725197792053
0.002096277031744833,0.4659799039363861
-0.013283187543648078,0.4690810441970825
-0.002769067908266677,0.4905252754688263
0.02120590232217955,0.48117268085479736
0.008128733116814899,0.49030497670173645
0.006116844939692654,0.4936050772666931
0.010442980027269892,0.49436140060424805
0.0046492226262494244,0.4913177192211151
-0.00034993807146250003,0.4920298159122467
-0.002039663774722221,0.49416378140449524
0.004089008864639257,0.5202534198760986
-0.001612807587531756,0.5339142680168152
0.00093130109699637,0.535223126411438
0.009670497163039447,0.5030440092086792
0.002980730141062033,0.4772578775882721
0.00942758127737494,0.45686426758766174
-0.0012599923298071609,0.452578067779541
-0.001733400904302287,0.44855043292045593
-0.009541770544716905,0.4297141432762146
-0.0012347116248143642,0.4373452067375183
0.0038158883683474492,0.4940149486064911
0.005740945999783157,0.5624964833259583
0.007643029310015423,0.6092529296875
0.0029238366128209827,0.5668947100639343
0.007643109507034923,0.5367056727409363
-0.0018075488155421986,0.5723070502281189
-0.004847152553144958,0.6371524930000305
0.001235782419211788,0.6603783965110779
0.0045005517390433025,0.6166151165962219
0.0022826049710747607,0.5728510618209839
0.004609531857975653,0.5186665058135986
0.00017584401022740885,0.5326786637306213
-0.003409581359505424,0.5370908379554749
-0.006552659792503698,0.5473735928535461
0.0035756025605543887,0.5337859988212585
-0.006195889480245687,0.5449258685112
0.002824694365048887,0.5509464740753174
0.006824164701727632,0.563358724117279
0.004677196778300731,0.5520150661468506
-0.005276317479033593,0.5550596117973328
0.007360540600725698,0.5366249680519104
-0.0016174097784052493,0.5308054685592651
-0.002582005570623435,0.511584460735321
-0.010945190684515766,0.5098375678062439
-0.009039519316589632,0.49738696217536926
-0.007309419211901018,0.49600809812545776
-0.03023016208358668,0.48563262820243835
0.012933013700777157,0.49004197120666504
0.0007665958837026665,0.47207942605018616
0.018588459816052425,0.4562941789627075
-0.006638598058195028,0.4386225640773773
-0.012393791374559437,0.4551446735858917
0.015018340141399234,0.4612804651260376
-0.029730362441873767,0.4728192389011383
0.0024612366961521996,0.45610255002975464
0.014323046395867118,0.46311861276626587
0.012033185716061752,0.46866104006767273
-0.007946217877328045,0.4808889925479889
0.00821297210480141,0.47055739164352417
-0.0005061754347781955,0.4660007953643799
-0.02628890043473184,0.4599306583404541
0.010923121308848798,0.47463542222976685
-0.0032083319923270257,0.46802186965942383
0.006524141413449647,0.4707803428173065
0.012607504258443371,0.46448200941085815
0.0006425866282088049,0.4573121666908264
-0.006923029401107576,0.43424731492996216
0.010783722026351545,0.43526798486709595
0.012925922894213253,0.43232131004333496
0.0009102039182753089,0.4259136915206909
-9.403841605477147e-05,0.4017525017261505
0.0003222655402596992,0.397762656211853
0.007203659291708398,0.45101264119148254
0.0028750373351772874,0.46814823150634766
-0.0007246849224239567,0.5278539061546326
-0.0031405023545416464,0.5225352644920349
0.002578428587944307,0.5028389096260071
0.00034262353493549175,0.5276432633399963
1.995503465594414e-05,0.5479523539543152
-0.004907575538623573,0.5526517629623413
-9.696098511125931e-05,0.5686380863189697
-0.00845197838104937,0.5407907962799072
0.006139678693710976,0.487415611743927
-0.0024318710236335014,0.4651854932308197
-0.005330541995716127,0.48821717500686646
0.005034926684707536,0.48797258734703064
-0.012334130226057026,0.4768696427345276
-0.01806540675789211,0.4352343678474426
0.007940313249194352,0.45115914940834045
0.0141167760260528,0.47617417573928833
-0.004488362257589361,0.47068673372268677
-0.015683131947807297,0.4678199291229248
0.009063281399759014,0.47356629371643066
0.006395209064411206,0.4546283781528473
0.010879567248398938,0.47427892684936523
-0.0013880758878041508,0.4773905873298645
0.00990643560457018,0.4752817749977112
-0.0020015478407895476,0.4649840295314789
0.0027590521066270853,0.4663711190223694
-0.003927045645713622,0.4417813718318939
0.0068481074978751595,0.4513072967529297
-0.0035750557426104746,0.43573012948036194
0.0028430935856431803,0.4267843961715698
0.0019185981834693214,0.4180033504962921
0.0040644263323678705,0.41863149404525757
0.005565828873633255,0.39680275321006775
-0.0008327423154771752,0.3920801877975464
0.0032480805464734537,0.3874446451663971
-0.0030274185926440532,0.3825332522392273
0.009615912979833942,0.3748992085456848
0.0036972434088297424,0.37471064925193787
-0.0011864019570633321,0.37942051887512207
0.0007022466604841379,0.41793057322502136
0.0027263745105253214,0.4239577651023865
0.0025574204730365348,0.4490082263946533
-0.001964405649033155,0.43801507353782654
0.0015634303812796658,0.44389578700065613
0.0007112650284779068,0.47317343950271606
0.0008367107899245784,0.49051138758659363
0.0076660357457708885,0.46270987391471863
0.0005030044207048551,0.46446356177330017
-0.0005927708564153326,0.45209214091300964
-0.0037632337137877996,0.46535369753837585
-0.0015840312391350534,0.48245692253112793
0.002172573969691297,0.5046337842941284
0.0074792668150372365,0.4922350347042084
0.0021931550573749954,0.5141215920448303
0.00416574729448199,0.5326442718505859
-0.004019285461855324,0.5497598052024841
-0.008668495431824897,0.5463352203369141
-0.0066602039527518175,0.5355539321899414
0.006303638685847347,0.5253813862800598
0.0014991199143316843,0.5111401081085205
0.009094252330768451,0.5113359689712524
-0.0031678173789171124,0.49396181106567383
-0.0010975548602935618,0.48912832140922546
0.002903949235233178,0.4828910231590271
0.008538671890442804,0.49030858278274536
7.255375541388682e-05,0.501435399055481
0.007122391651237605,0.5251964330673218
0.0003352146109771036,0.5205662250518799
-0.00043238519693108854,0.5395959615707397
0.004449371133993546,0.5349283814430237
0.004932610261391819,0.5411607623100281
0.00086575659030548,0.5231896042823792
-0.0001954589413016008,0.534147322177887
0.00511505334035266,0.5364790558815002
3.398184909698199e-05,0.5466484427452087
-0.0057976021775765895,0.41585662961006165
0.0029416937024937355,0.45128774642944336
0.00834390514978309,0.4377012252807617
-0.007084909359839504,0.41446101665496826
0.0035271354449885476,0.4568336009979248
-0.002807175833974325,0.4668331742286682
0.004890468249821333,0.4578058421611786
0.006633244037575673,0.43364500999450684
-0.0028592766804582032,0.41547006368637085
0.0069519985553048325,0.4477100968360901
-0.0015156867779034724,0.4792950749397278
0.0018684390818971862,0.5332021713256836
0.008331771781651686,0.5600479245185852
0.0038547056017280905,0.5826773047447205
-0.002655506970599219,0.5638845562934875
0.00028904605969510904,0.5469181537628174
0.0011403144471457103,0.4936210811138153
-0.009083268789936675,0.4255698025226593
-0.0158557559480411,0.42054465413093567
0.01000338118224672,0.45045483112335205
-0.0008672538403249466,0.49391549825668335
0.0031294539584422647,0.5186967849731445
-0.017864445938820493,0.5326954126358032
0.007228425083450842,0.5892939567565918
0.01486932632270232,0.6221723556518555
0.011187762569961991,0.6605910658836365
0.0033201587174575293,0.6916277408599854
-0.005415470514539197,0.6965571045875549
0.007299681994505119,0.674674928188324
0.00168704507351715,0.6547188758850098
0.0064418675537450355,0.6555257439613342
-0.0016318030809039043,0.6569250822067261
0.0018418447883728302,0.6496162414550781
-0.0029242219939107773,0.6614853739738464
0.0046947591823759665,0.6718811392784119
-0.003822810945766042,0.6359513998031616
-0.010573815022893411,0.6175473928451538
-0.034088077119718924,0.6289625763893127
-0.030747894188901708,0.6272523403167725
-0.003785707429141436,0.5999680757522583
-0.045168142012242396,0.5791693925857544
-0.00827244991427585,0.5074200630187988
0.04501086517277787,0.48789182305336
-0.028510496965974956,0.4931888282299042
0.041336349592367705,0.4858202338218689
-0.034510790641792875,0.48389846086502075
-0.017200935741993616,0.48412346839904785
-0.07901039208227291,0.5009887218475342
0.04821504412661991,0.5012642741203308
-0.0501028933153897,0.4598880708217621
-0.09994485568020663,0.4300644099712372
0.08880839675292464,0.34592297673225403
-0.12765218306533924,0.2840898931026459
0.05822628906125666,0.26769641041755676
-0.05322225498339527,0.29454323649406433
0.004696763073460723,0.3780613839626312
-0.04432763662433127,0.4258786737918854
-0.029731492566541326,0.451165109872818
0.08968324250380817,0.47892558574676514
0.011468998208523158,0.5000820159912109
0.060543826378568824,0.45115888118743896
-0.03426784604443033,0.3880884349346161
0.03296657815014714,0.33537939190864563
-0.016142305210898853,0.34998539090156555
-0.045146367418007594,0.3735504150390625
0.02257265612944036,0.3725673258304596
-0.015252860840200081,0.39477869868278503
0.06796823320806748,0.41754838824272156
-0.0016043317232304628,0.43281659483909607
0.033489382847015935,0.41254934668540955
0.014383474542832082,0.4008413851261139
-0.01015606456245454,0.42262476682662964
0.03011456789724921,0.4848504662513733
-0.02227674988750678,0.48115140199661255
0.0057998230646387535,0.49941718578338623
0.026440963867117688,0.5590535402297974
-0.018042864309024128,0.5832216739654541
-0.031155095816266385,0.5929715633392334
0.022671300242961868,0.5498191714286804
-0.0005395999041152027,0.5187187194824219
0.013822111461719605,0.5439595580101013
0.014606871524449172,0.5705694556236267
-0.005256174383759823,0.6039494276046753
0.026236698130889177,0.6050428748130798
-0.009255150860855394,0.6102496385574341
-0.02846018635123911,0.6516997814178467
0.0042408122145938705,0.673554539680481
0.00899991732738227,0.649101972579956
-0.007003873643627521,0.610734760761261
0.01143894906335469,0.5515087842941284
0.01673079277043223,0.46969518065452576
0.00013307190190723928,0.419392853975296
-0.020713357629562903,0.40831080079078674
-0.017616990635854767,0.3866158425807953
0.01145891780407149,0.39769574999809265
0.003918692254435327,0.5075774192810059
0.0310151876199215,0.576079249382019
-0.010539757778119907,0.5547642111778259
0.016514002281781796,0.5049465894699097
-0.00780396912441398,0.5419732332229614
0.002350965520250863,0.5930955410003662
0.012214261971750162,0.5602628588676453
0.014718459679629982,0.5061792135238647
-0.0021101385393776264,0.5205670595169067
0.004800800706969944,0.575124979019165
0.003744209268851587,0.5682210326194763
0.008177311160913735,0.5462601184844971
0.013556655038617247,0.5829506516456604
-0.003374382826809357,0.6349713802337646
0.02587400216210068,0.6244614720344543
0.011969668608388082,0.564459502696991
-0.007829755581376987,0.5571976900100708
-0.0053272435431177614,0.589907705783844
-0.06075269454208999,0.5650395154953003
0.012976299439118075,0.5193918943405151
0.008277851152373124,0.5112547278404236
0.018784852043162676,0.5207362771034241
-0.003606796221336869,0.44331830739974976
0.0005940441542647076,0.42222580313682556
-0.005665514300189248,0.43578749895095825
0.0064740877637197505,0.4424636960029602
0.004298159097032061,0.4234096109867096
-0.026195245949416766,0.4066832661628723
0.01089981739007166,0.45524901151657104
-0.024525217335129464,0.4523252248764038
0.014578907539069857,0.4481132924556732
0.01529233363768146,0.43638280034065247
0.005009574193531731,0.4330911934375763
0.004530969738785765,0.4251537024974823
0.015756943165826313,0.4753759503364563
-0.01087747702372038,0.4946392774581909
0.007796963141685937,0.49778079986572266
-0.005659593904948943,0.5136834979057312
0.010411813000986475,0.5447322726249695
-0.00940662366648347,0.5782822370529175
0.013317285189446137,0.5663465261459351
0.009041075877543929,0.5653648972511292
-0.0034119182072365776,0.5971309542655945
0.0028445588044740708,0.597211480140686
0.008371794922284731,0.6076831221580505
0.0016776106203393963,0.6286827921867371
0.005730639622957727,0.6586757898330688
-0.012396376192837734,0.6624306440353394
-0.006209630936814592,0.6352783441543579
0.007367919738353258,0.6341833472251892
-0.006494444545821185,0.644473135471344
0.012351783509674948,0.6254304647445679
-0.003757280031150208,0.560269832611084
0.007641221962940272,0.47050732374191284
0.00715536566594263,0.42233380675315857
0.0036054223254121686,0.38234442472457886
0.0064091575198012216,0.3297581672668457
0.00640712827419005,0.3311641812324524
0.0006328241436065945,0.3404734134674072
0.0027384827334759297,0.39719250798225403
-0.008001076540012132,0.4023613929748535
0.01389951540750514,0.348018079996109
-0.0020492827488653733,0.33311736583709717
-0.00017188732202856133,0.3524666130542755
0.002706179700074356,0.4176989197731018
0.002300728889572129,0.42456918954849243
-0.00441411400799994,0.3840654790401459
0.003153651189335086,0.37188389897346497
0.0034351993029498864,0.4358389675617218
0.009993610391285334,0.5162931680679321
0.0035899032926029555,0.5234977602958679
0.01014401195043249,0.4753899872303009
0.0016716264045830256,0.4604603350162506
0.00671001407851169,0.4780225455760956
-0.0021973605623918048,0.47282952070236206
0.007496818926814166,0.47648167610168457
0.0152490541901656,0.5455086827278137
-0.03575758553966423,0.591388463973999
-0.008166281339922978,0.5969600677490234
-0.028148836850612823,0.6106610298156738
0.019944768520225944,0.6094059944152832
-0.017741269817969925,0.6110281348228455
0.0005329513271484091,0.6082529425621033
0.012661314711189059,0.6064106225967407
0.005205811831507181,0.5924626588821411
-0.004629658363745304,0.5537320971488953
-0.008447955322129995,0.5461791753768921
-0.011245565213035068,0.5762684345245361
-0.01163856023328854,0.6232474446296692
0.010463013321640107,0.6482889652252197
-0.024007355215383903,0.6687717437744141
0.0029830160424714155,0.683509349822998
0.01585044733696148,0.676283061504364
0.015982180710499286,0.6707454323768616
-0.004824274620304632,0.6487532258033752
0.008219833784947334,0.6222766637802124
0.005278935121522738,0.6064119935035706
-0.0096238049565307,0.5957557559013367
0.017813116223432103,0.5695246458053589
-0.014072056358330686,0.5715394020080566
0.017247142944376154,0.6066890358924866
0.007978231350353955,0.6238372325897217
0.008755090968819029,0.6203517913818359
0.016282536313335257,0.6358837485313416
-0.006326908928120747,0.6527660489082336
-0.006645169344888089,0.6403090953826904
-0.0015289137675462187,0.5829170942306519
0.00013491886559672435,0.532936155796051
-0.01646468178356088,0.518000602722168
0.004716196711445668,0.4689193665981293
-0.002198096967475522,0.46646371483802795
0.005205344778990405,0.4882749319076538
0.0034398376343483025,0.536741316318512
-0.01876446651276594,0.5768744945526123
-0.0030302232963619175,0.5510669946670532
-0.035925541733399326,0.5724933743476868
0.011876531654281495,0.6130860447883606
-0.012203699257211351,0.6007360219955444
0.012242941894852779,0.5664331912994385
0.01764273113976949,0.5142345428466797
0.02180751722459777,0.5031787157058716
0.019273291710741144,0.493817538022995
-0.00028778229327254095,0.46784403920173645
0.011631986544879366,0.473547101020813
-0.0014007834839128777,0.4874436855316162
0.007622733236580265,0.4835156798362732
-0.010028650918596152,0.5091005563735962
0.01351854881353869,0.5708203911781311
0.01158073223781288,0.5629171133041382
-0.004803448562423891,0.5601991415023804
-0.011631213479601318,0.5658113360404968
0.003938681840916141,0.5675336122512817
-0.006815743554647316,0.5727890133857727
0.005620122546834858,0.5572717785835266
0.016032452098294566,0.553805947303772
-0.001585672070281109,0.5332934856414795
0.002394112315803866,0.5199352502822876
-0.004606136535359951,0.5303850173950195
0.011208149247894879,0.5705340504646301
0.0017895485348597621,0.6269487738609314
-0.0006243414287024246,0.6591879725456238
0.008797451078871196,0.6643884778022766
-0.0019374982121646263,0.642150342464447
0.0027832605897471193,0.6174383163452148
-0.007980956333667728,0.6022430062294006
-0.0012859425036208737,0.5906900763511658
-0.0012657880604534375,0.5792860984802246
-0.0043687962305264194,0.5787621140480042
0.012838474692829475,0.5332425832748413
0.001771224362064208,0.4916072487831116
0.0057411539661148085,0.5368712544441223
-0.003517305463488601,0.5845299959182739
-0.003913931142698518,0.5740428566932678
-0.002075241419957014,0.5302852988243103
0.0007455332737925254,0.525985836982727
0.003530363807621059,0.5510969161987305
0.008684694369857252,0.5602229833602905
-0.002229873321192395,0.7590419054031372
0.0013406481091209083,0.7533156275749207
0.006418223602363756,0.6955413222312927
-0.014864771769224907,0.6389123201370239
0.007057630025241565,0.6185359954833984
0.0056936073540782015,0.616426408290863
0.014738247858241089,0.6231335997581482
0.005476839390127243,0.6498331427574158
-0.006576321297195737,0.6274210810661316
0.00041569309092447424,0.578580915927887
0.0022730704581438083,0.591271162033081
-0.0037605265388745705,0.6096805930137634
-0.007215990506594139,0.6368197798728943
0.008103454448169666,0.6160712838172913
0.01383942117257678,0.5382475256919861
0.0003166807646354167,0.44168174266815186
-0.00301515324825853,0.39625999331474304
0.003609307961462827,0.3488193154335022
-0.0014899457008001333,0.23517197370529175
-0.026013315868638212,0.1862965077161789
0.009713308524122166,0.2141432911157608
-0.01950037956365066,0.2264723777770996
0.015924295638786157,0.201248437166214
0.013802541602421144,0.2807011902332306
0.0010082440826528817,0.5232093334197998
0.010794855877440189,0.6284558773040771
0.003889922713460068,0.6320905089378357
0.007372104940914913,0.7249537706375122
-0.0011141435206928618,0.8285403251647949
-0.000345245120110264,0.7938149571418762
0.0016610748072916825,0.7535694241523743
0.0046999720968684934,0.7858451008796692
-0.0005694369955041351,0.7223774790763855
-0.0003204508638788187,0.67071133852005
-0.004425612306311029,0.6963803768157959
-0.0018566165820490526,0.6574369668960571
-0.007762902892533376,0.5874662399291992
0.0012555251833221816,0.4869596064090729
0.011287664038767272,0.36841249465942383
-0.024783383201487447,0.38550934195518494
-0.00476153607103222,0.49588409066200256
0.023512181949861776,0.5536391735076904
-0.008113696941617949,0.5401971340179443
-0.013152318131987126,0.47287717461586
-0.013508037960082262,0.45022591948509216
0.019308337787066563,0.5324702262878418
-0.00537363183326193,0.562504768371582
0.014055389446329294,0.4192022979259491
0.006012225075486786,0.31575775146484375
0.010341817954390289,0.3009268343448639
0.001014883324412736,0.3093600273132324
0.006470926035999347,0.2549632787704468
-0.0015708966885024493,0.21786104142665863
0.0028752304677808174,0.29221048951148987
-0.014870545764613177,0.3691319227218628
-0.000602895051283216,0.3769640326499939
0.007000559372378099,0.4877510070800781
-0.007660126186859508,0.6992843151092529
-0.005482329697449497,0.6923019886016846
0.005226576528552477,0.6902221441268921
0.016494413826353246,0.7590619325637817
-0.0008683767488223089,0.7999532222747803
-0.0031628447938841803,0.8136844635009766
0.003615967795400912,0.7839058637619019
0.01175582428390844,0.7274307012557983
0.014334989068374257,0.5673189759254456
-0.0009740121349786755,0.6380466818809509
0.0014741678296181662,0.7036659717559814
0.0042117336337160905,0.6265349388122559
0.007690292339420789,0.5997411012649536
-0.0001961052667184507,0.6332904100418091
0.003289069640782914,0.6621974110603333
-0.004096083150219321,0.5635814070701599
0.011033085548909699,0.4213481545448303
0.0036023250892980316,0.3240000605583191
-0.005320678090511675,0.32447972893714905
-0.006825579275577724,0.3199564814567566
0.00926302569209731,0.32989487051963806
-0.009253327895628998,0.37772223353385925
0.01086939993906966,0.4378682076931
0.0017806856932636585,0.41291531920433044
-0.00021491842252078727,0.36772942543029785
-0.000845888252405112,0.45746031403541565
0.006740032222547358,0.5233227014541626
-0.007220715124308544,0.5807170271873474
0.002744337316204057,0.611208975315094
-0.006700737419690891,0.644986629486084
0.0007031954443804451,0.6398663520812988
0.008132305905622235,0.6761311292648315
0.0073462960636077775,0.6710572242736816
-0.010490475274578066,0.5609650015830994
-0.008711755359605885,0.4927061200141907
-0.021682792536882413,0.4781647026538849
0.012099654192200689,0.5251612663269043
0.01480777912515529,0.525005578994751
-0.0025332681280973417,0.5249738693237305
-0.0085537577020345,0.5146595239639282
-0.002947751226265737,0.47600460052490234
0.01049941931751669,0.42831552028656006
-0.0007841751073522773,0.37170103192329407
0.009862487528944242,0.35864973068237305
-0.002127540180112374,0.3767416179180145
0.0018750452544051735,0.47956979274749756
0.0011646483736128318,0.5097867250442505
0.0007685910954955957,0.5897605419158936
-0.0004924727887221105,0.6021509766578674
0.0014458942486147396,0.6372999548912048
-0.003635298412696689,0.6177290081977844
0.008795294143248063,0.5700453519821167
-0.0007970522097587213,0.5360705852508545
0.0001750223023049304,0.5066210031509399
-0.0018255418332614414,0.4882951080799103
0.004641461600437423,0.4641176760196686
0.0019465234712153475,0.47858574986457825
0.0018135655828523164,0.4530041813850403
-0.002013729705857135,0.3740057349205017
-0.005404692334833238,0.31593361496925354
-0.0004358029561890723,0.30362483859062195
-0.013211363259518182,0.2636585831642151
0.013905153141239511,0.2697688639163971
0.005111405874197504,0.2406654953956604
-0.0010838710817555274,0.32720059156417847
0.0057944318028640114,0.38436734676361084
0.003325072316692429,0.5007741451263428
0.0023122963233731817,0.5539757013320923
0.0002772880925559911,0.6180452108383179
0.0013272795151061919,0.6347299814224243
0.005208031847341378,0.7171898484230042
0.007472095427540494,0.7008544206619263
-0.002023901711197804,0.6276369690895081
0.0033533594906819744,0.5320038199424744
-0.008597890558463597,0.5050848126411438
0.01121483043477715,0.5686716437339783
0.003445237688302239,0.5405930876731873
-0.003523006160705296,0.5218005180358887
0.001164246553465819,0.5090810656547546
-0.0032675690866391734,0.5415613055229187
-0.0075674083007627015,0.5243462920188904
-0.015996799582650833,0.5385631918907166
0.01504882365490495,0.5373607873916626
0.008208022584447817,0.5212986469268799
0.002014653180915904,0.4200676679611206
0.010094319060166316,0.306382954120636
0.0023793747168766,0.3111972212791443
-0.004723573447312945,0.414436399936676
-0.00018629645040542386,0.55527263879776
0.004197339658867141,0.5820514559745789
-0.0054207052569735185,0.6049729585647583
-0.0018445035187035668,0.600338876247406
0.008169950836753299,0.5725536346435547
-0.0046431401942389275,0.49743950366973877
0.005987476582415816,0.4116349220275879
0.0016738596169775285,0.37212038040161133
-0.000940345333791698,0.35623857378959656
0.000992186425080875,0.41041576862335205
0.0012749405662730745,0.5216776132583618
0.004137802791016937,0.5657568573951721
0.0016060114171270044,0.6308907270431519
0.0026174309818667143,0.6484977006912231
-0.0070857473091584244,0.6312832832336426
-0.01080666220175435,0.5905978083610535
0.001255906630866394,0.5686206221580505
0.008108600029730737,0.5758324861526489
0.008487676223046688,0.6130880117416382
0.0014946198418768768,0.5969231128692627
0.0022176438404651892,0.5468948483467102
-0.005841940618416614,0.526573896408081
0.008769067728944095,0.47036275267601013
0.004297319293010224,0.4729469120502472
-0.0013500129355656846,0.4493444859981537
0.00031162503554463944,0.4450063109397888
0.002838616458040825,0.46878647804260254
-0.0003350829544631136,0.5408852100372314
-0.0034013545082278085,0.5874677896499634
-0.001319445462980044,0.6010599732398987
-0.0046162384812883945,0.5369294881820679
-0.007752550683550183,0.5168938040733337
0.0022738998107479642,0.4730367064476013
-0.005763219391926047,0.44647327065467834
0.008438296323251835,0.512877345085144
-0.0015523457589172464,0.5370954275131226
-0.009152638030158868,0.5374048948287964
-0.01712306549004436,0.4738413989543915
-0.0008127026500434412,0.4237348139286041
0.009474586380290731,0.5042397379875183
0.012061693113434819,0.5778460502624512
0.001459942804959862,0.5780410170555115
-0.002780240039633838,0.5283197164535522
-0.020574322055332436,0.44731709361076355
0.0015679593479206503,0.3534070551395416
-0.011981220973814677,0.24349604547023773
0.011425952216359555,0.16783253848552704
-0.013070933999937525,0.17115798592567444
0.010469504999553951,0.18769101798534393
0.0040944016911015554,0.21208620071411133
0.008264048112232062,0.23228409886360168
-0.0019155743781388537,0.41734251379966736
-0.006889441175804082,0.6632767915725708
-0.002419696731012319,0.7038205862045288
0.0030179553347657734,0.6461210250854492
0.016919171105043044,0.5849045515060425
0.0074325090481373365,0.6284593343734741
0.0033691003524570426,0.65293949842453
0.007366137880338079,0.6163036823272705
0.0036573206677255115,0.5543266534805298
0.0029914055588603043,0.5090733766555786
-0.0010731330028727936,0.6278833150863647
0.00473696423363219,0.6646729707717896
0.001818128616510003,0.7146347165107727
-0.005064356511624948,0.7631298899650574
0.009781278344207965,0.7915078997612
0.0019474457229045343,0.7102060914039612
0.001798450472509106,0.6439017057418823
0.0036736113555949357,0.6604244709014893
0.006440489922507373,0.604915976524353
0.004173236386713902,0.511499285697937
0.0037258443578142147,0.3439960777759552
0.0008873918977766564,0.31325823068618774
-0.0035049119233799596,0.321270227432251
-0.008259833757375561,0.4076957106590271
0.0005507757255752215,0.3792065978050232
0.0071967022655550425,0.3706265389919281
-1.0741379517177051e-05,0.35398736596107483
0.0038577795595556223,0.35306110978126526
-0.00260501964982348,0.45840367674827576
0.003379061102524433,0.6432740688323975
-0.0013996279870592404,0.7197842597961426
-0.003202275473674823,0.7404683828353882
0.0016557712244478784,0.6759380102157593
0.002291231085938874,0.6768900156021118
-0.0229870232086985,0.5452859401702881
0.013113835628098357,0.5052482485771179
-0.019143376992336782,0.41738012433052063
-0.011885550113429818,0.2825586497783661
0.014094647563591505,0.2711431086063385
-0.008484450317427047,0.3042631447315216
0.01166258920925261,0.40730252861976624
0.02049560795031451,0.4112321734428406
0.003080543895616996,0.4601956903934479
-0.007206995537259129,0.44219300150871277
0.009503763968929562,0.47035112977027893
-0.009178157377043689,0.48078882694244385
-0.007498729116294103,0.5907241106033325
0.016216277290422892,0.5894516110420227
